,Published Date,UniqueID,Title,Author,Genre,Description,Price,Cost,Last Ordered,ReorderPoint,CopiesOnHand
18,2015-02-14 00:00:00,222019,A Spool Of Blue Thread,Anne Tyler,Contemporary Fiction,Four generations of a family are drawn to a house in the Baltimore suburbs.,15.95,1.75,2018-10-01 00:00:00,10,10
19,2014-05-10 00:00:00,222020,All The Light We Cannot See,Anthony Doerr,Historical Fiction,"The lives of a blind French girl and a gadget-obsessed German boy before and during World War II, when their paths eventually cross.",23.95,10.3,2018-10-01 00:00:00,6,8
20,2008-08-23 00:00:00,222021,Being Elizabeth,Barbara Taylor Bradford,Contemporary Fiction,A 25-year-old newly in control of her family’s corporate empire faces tough choices in business and in love.,27.95,21.8,2018-10-01 00:00:00,5,9
21,2014-04-05 00:00:00,222022,Cavendon Hall,Barbara Taylor Bradford,Historical Fiction,"In Edwardian England, an aristocratic family and the family who serve them share an ancestral home.",26,8.06,2018-10-01 00:00:00,4,5
22,2013-10-26 00:00:00,222023,Aimless Love,Billy Collins,Poetry,More than 50 new poems as well as selections from previous books from the two-term poet laureate of the Untied States.,30.99,25.41,2018-10-01 00:00:00,7,11
23,2011-01-15 00:00:00,222024,The Inner Circle,Brad Meltzer,Mystery,An archivist discovers a book that once belonged to George Washington and conceals a deadly secret.,26.99,11.61,2018-10-01 00:00:00,8,11
24,2017-01-14 00:00:00,222025,Ring Of Fire,Brad Taylor,Suspense,"Pike Logan, a member of a secret counterterrorist unit called the Taskforce, investigates a Saudi-backed Moroccan terrorist cell.",22,19.58,2018-10-01 00:00:00,4,6
25,2011-07-30 00:00:00,222026,Full Black,Brad Thor,Suspense,The covert counterterrorism operative Scot Harvath has a plan to stop a terrorist group that wants to take down the United States.,26.99,5.67,2018-10-01 00:00:00,4,1
26,2011-08-06 00:00:00,222027,Back Of Beyond,C J Box,Mystery,"Cody Hoyt, a brilliant cop and an alcoholic struggling with two months of sobriety, is determined to find his mentor’s killer.",25.99,24.69,2018-10-01 00:00:00,4,9
27,2008-09-27 00:00:00,222028,One Fifth Avenue,Candace Bushnell,Romance,"The worlds of gossip, theater and hedge funds have one address in common.",25.95,17.65,2018-10-01 00:00:00,1,2
28,2010-04-17 00:00:00,222029,Wrecked,Carol Higgins Clark,Mystery,"In the 13th mystery in this series, the suspicious disappearance of a neighbor interrupts a romantic weekend on Cape Cod for the P.I. Regan Reilly and her husband.",25,18,2018-10-01 00:00:00,8,11
29,2017-09-16 00:00:00,222030,Little Fires Everywhere,Celeste Ng,Contemporary Fiction,An artist with a mysterious past and a disregard for the status quo upends a quiet town outside Cleveland.,16,12,2018-10-01 00:00:00,8,10
30,2009-05-09 00:00:00,222031,Dead And Gone,Charlaine Harris,Mystery,Sookie Stackhouse searches for the killer of a werepanther.,25.95,24.65,2018-10-01 00:00:00,5,10
31,2011-10-01 00:00:00,222032,Nightwoods,Charles Frazier,Mystery,"When a young woman inherits her murdered sister’s troubled twins, her solitary life becomes filled with mystery and action.",26,10.92,2018-10-01 00:00:00,6,11
32,2014-01-25 00:00:00,222033,Hunting Shadows,Charles Todd,Historical Fiction,"In the aftermath of World War I, a Scotland Yard detective with a heavy burden of guilt, investigates two murders in Cambridgeshire that may be linked.",32.99,18.47,2018-10-01 00:00:00,4,7
33,2018-01-13 00:00:00,222034,The Immortalists,Chloe Benjamin,Fantasy,Four adolescents learn the dates of their deaths from a psychic and their lives go on different courses.,31,22.32,2018-10-01 00:00:00,6,9
34,2016-06-04 00:00:00,222035,The Emperor's Revenge,Clive Cussler and Boyd Morrison,Suspense,Juan Cabrillo teams up with a former C.I.A. colleague to thwart a plan involving the death of millions and international economic meltdown.,27.99,20.43,2018-10-01 00:00:00,1,3
35,2010-11-20 00:00:00,222036,Crescent Dawn,Clive Cussler and Dirk Cussler,Adventure,Dirk Pitt seeks a tie between a trove of ancient Roman artifacts and a series of mosque explosions.,27.95,20.12,2018-10-01 00:00:00,4,5
36,2017-06-03 00:00:00,222037,Nighthawk,Clive Cussler and Graham Brown,Thriller,The NUMA crew races the Russians and Chinese in a hunt for a missing American aircraft.,30,21.6,2018-10-01 00:00:00,1,6
37,2015-11-21 00:00:00,222038,The Pharaoh's Secret,Clive Cussler and Graham Brown,Thriller,Kurt Austin and Joe Zavala must save the NUMA crew from a mysterious toxin deployed by a villain who wants to build a new Egyptian empire.,31.95,12.46,2018-10-01 00:00:00,2,3
38,2013-06-01 00:00:00,222039,Zero Hour,Clive Cussler and Graham Brown,Thriller,"Kurt Austin, Joe Zavala and the rest of the Numa team search for a physicist's machine, buried in an ocean trench, that can cause deadly earthquakes in the 11th Numa Files novel.",28.95,25.19,2018-10-01 00:00:00,4,9
39,2016-03-05 00:00:00,222040,The Gangster,Clive Cussler and Justin Scott,Thriller,"n the ninth book in this series, set in 1906, the New York detective Isaac Bell contends with a crime boss passing as a respectable businessman and a tycoon’s plot against President Theodore Roosevelt.",30.95,7.12,2018-10-01 00:00:00,8,13
40,2015-09-05 00:00:00,222041,The Solomon Curse,Clive Cussler and Russell Blake,Thriller,The wealthy couple Sam and Remi Fargo investigate a dangerous legend in the Solomon Islands.,26.95,18.06,2018-10-01 00:00:00,9,11
41,2009-05-09 00:00:00,222042,Brooklyn,Colm Toibin,Historical Fiction,An unsophisticated young Irishwoman leaves her home for New York in the 1950s. Originally published in 2009 and the basis of the 2015 movie.,18.95,3.6,2018-10-01 00:00:00,1,1
42,2014-10-11 00:00:00,222043,Nora Webster,Colm Toibin,Historical Fiction,"In the 1970s, an Irish widow struggles to find her identity.",30.99,4.65,2018-10-01 00:00:00,2,3
43,2016-08-06 00:00:00,222044,The Underground Railroad,Colson Whitehead,Historical Fiction,"A slave girl heads toward freedom on the network, envisioned as actual tracks and tunnels.",32,3.2,2018-10-01 00:00:00,10,12
44,2013-06-29 00:00:00,222045,Sisterland,Curtis Sittenfeld,Contemporary Fiction,Twins with psychic abilities share a devastating secret.,27.99,20.71,2018-10-01 00:00:00,10,10
45,2010-05-15 00:00:00,222046,Executive Intent,Dale Brown,Thriller,"With the United States unleashing a missile-launching satellite that can strike anywhere in seconds, China and Russia respond swiftly and brutally.",27.95,22.64,2018-10-01 00:00:00,7,7
46,2017-07-15 00:00:00,222047,House Of Spies,Daniel Silva,Suspense,"Gabriel Allon, the Israeli art restorer and spy, now the head of Israel’s secret intelligence service, pursues an ISIS mastermind.",33.95,17.31,2018-10-01 00:00:00,5,6
47,2013-07-20 00:00:00,222048,The English Girl,Daniel Silva,Suspense,"Gabriel Allon, an art restorer and occasional spy for the Israeli secret service, steps in to help the British prime minister, whose lover has been kidnapped.",17.95,2.33,2018-10-01 00:00:00,1,1
48,2008-11-01 00:00:00,222049,A Good Woman,Danielle Steel,Romance,An American society girl who made a new life as a doctor in World War I France returns to New York.,27,10.53,2018-10-01 00:00:00,1,6
49,2010-10-02 00:00:00,222050,Legacy,Danielle Steel,Romance,"A writer’s stunning family discovery leads to Paris, the French aristocracy and a mysterious Sioux ancestor.",28,6.44,2018-10-01 00:00:00,1,3
50,2015-02-28 00:00:00,222051,Prodigal Son,Danielle Steel,Romance,"Twins, one good and one bad, reunite after 20 years when one of them returns to their hometown. But it is no longer clear who the good and who the bad one is.",18.95,9.1,2018-10-01 00:00:00,2,3
51,2018-05-19 00:00:00,222052,The Cast,Danielle Steel,Romance,A magazine columnist meets an array of Hollywood professionals when a producer turns a story about her grandmother into a TV series.,21.95,12.95,2018-10-01 00:00:00,10,15
52,2017-01-07 00:00:00,222053,The Mistress,Danielle Steel,Romance,The beautiful mistress of a Russian oligarch falls in love with an artist and yearns for freedom.,36.95,15.52,2018-10-01 00:00:00,4,8
53,2011-06-18 00:00:00,222054,One Summer,David Baldacci,Romance,"As Christmas nears, a terminally ill man is preparing his family for his death when another tragedy strikes.",25.99,20.01,2018-10-01 00:00:00,2,4
54,2015-11-21 00:00:00,222055,The Guilty,David Baldacci,Mystery,The government hit man Will Robie investigates murder charges against his estranged father in their Mississippi hometown.,19.95,17.16,2018-10-01 00:00:00,3,3
55,2011-04-23 00:00:00,222056,The Sixth Man,David Baldacci,Mystery,"The lawyer for an alleged serial killer is murdered, and two former Secret Service agents are on the case.",27.99,20.15,2018-10-01 00:00:00,4,2
56,2011-11-05 00:00:00,222057,Zero Day,David Baldacci,Suspense,A military investigator uncovers a conspiracy.,27.99,18.47,2018-10-01 00:00:00,9,12
57,2015-02-14 00:00:00,222058,Holy Cow,David Duchovny,Humor,A light-hearted fable by the actor.,19.99,11.79,2018-10-01 00:00:00,5,6
58,2010-07-03 00:00:00,222059,The Thousand Autumns Of Jacob De Zoet,David Mitchell,Historical Fiction,Forbidden love in Edo-era Japan.,26,9.62,2018-10-01 00:00:00,10,15
59,2011-09-17 00:00:00,222060,How Firm A Foundation,David Weber,Science Fiction,The island empire of Charis fights to survive.,27.99,23.79,2018-10-01 00:00:00,7,12
60,2014-02-22 00:00:00,222061,Like A Mighty Army,David Weber,Science Fiction,"In Book 7 of the Safehold science fiction series, the empire of Charis fights for self-determination.",22,17.6,2018-10-01 00:00:00,3,7
61,2012-09-22 00:00:00,222062,Midst Toil And Tribulation,David Weber,Science Fiction,"In Book 6 of the Safehold science fiction series, the republic of Siddamark descends into chaos.",27.99,10.08,2018-10-01 00:00:00,8,8
62,2010-06-26 00:00:00,222063,Mission Of Honor,David Weber,Science Fiction,Honor Harrington defends the Star Kingdom of Manticore as it is besieged by many enemies.,27,6.75,2018-10-01 00:00:00,1,3
63,2011-12-31 00:00:00,222064,77 Shadow Street,Dean Koontz,Horror,"A 19th-century tycoon’s mansion has been turned into luxury apartments, but it remains in the grip of evil forces.",28,14.56,2018-10-01 00:00:00,5,6
64,2013-12-14 00:00:00,222065,Innocence,Dean Koontz,Horror,A grotesque man living in exile beneath the city encounters a teenage girl hiding from dangerous enemies.,21,13.44,2018-10-01 00:00:00,3,7
65,2012-08-04 00:00:00,222066,Odd Apocalypse,Dean Koontz,Horror,"Odd Thomas, who can communicate with the dead, explores the mysteries of an old estate now owned by a billionaire.",28,14.28,2018-10-01 00:00:00,1,1
66,2008-10-04 00:00:00,222067,A Cedar Cove Christmas,Debbie Macomber,Romance,A pregnant woman shows up in Cedar Cove on Christmas Eve and goes into labor in a room above a stable.,16.95,4.75,2018-10-01 00:00:00,4,6
67,2010-10-02 00:00:00,222068,Call Me Mrs. Miracle,Debbie Macomber,Romance,"Working in the toy section of a department store, Emily Merkle is called upon to engineer some Christmas miracles.",16.95,8.31,2018-10-01 00:00:00,4,6
68,2015-03-14 00:00:00,222069,Last One Home,Debbie Macomber,Romance,Three estranged sisters work to resolve their differences,20,15.6,2018-10-01 00:00:00,5,5
69,2013-10-12 00:00:00,222070,Starry Night,Debbie Macomber,Romance,"At Christmastime, a big-city columnist sets out to interview a reclusive author in Alaska.",24.95,17.96,2018-10-01 00:00:00,10,15
70,2009-05-02 00:00:00,222071,Summer On Blossom Street,Debbie Macomber,Romance,More stories of life and love from a Seattle knitting class.,24.95,7.24,2018-10-01 00:00:00,2,7
71,2012-08-18 00:00:00,222072,The Inn At Rose Harbor,Debbie Macomber,Romance,A young widow buys a bed-and-breakfast.,26,24.18,2018-10-01 00:00:00,5,8
72,2016-10-08 00:00:00,222073,Twelve Days Of Christmas,Debbie Macomber,Romance,"A woman starts a blog about her attempt to reach out to a grumpy neighbor at Christmastime, and finds herself falling for him.",25.99,23.13,2018-10-01 00:00:00,10,11
73,2011-02-12 00:00:00,222074,A Discovery Of Witches,Deborah Harkness,Fantasy,The recovery of a lost ancient manuscript in a library at Oxford sets a fantastical underworld stirring.,28.95,3.76,2018-10-01 00:00:00,7,8
74,2012-07-14 00:00:00,222075,Shadow Of Night,Deborah Harkness,Fantasy,"An Oxford scholar/witch and a vampire geneticist pursue history, secrets and each other in Elizabethan London.",28.95,21.13,2018-10-01 00:00:00,10,15
75,2014-07-19 00:00:00,222076,The Book Of Life,Deborah Harkness,Fantasy,"In the conclusion to the All Souls trilogy, the Oxford scholar/witch Diana Bishop and the vampire geneticist Matthew Clairmont return from Elizabethan London to the present.",27.95,8.66,2018-10-01 00:00:00,9,9
76,2008-09-27 00:00:00,222077,The Given Day,Dennis Lehane,Historical Fiction,"A policman, a fugitive and their families persevere in the turbulence of Boston at the end of World War I.",27.95,6.99,2018-10-01 00:00:00,6,11
77,2011-12-03 00:00:00,222078,The Scottish Prisoner,Diana Gabaldon,Romance,"Jamie Fraser, a paroled Jacobite prisoner, and Lord John Grey collaborate uneasily on a mission to Ireland.",28,24.92,2018-10-01 00:00:00,2,6
78,2009-05-30 00:00:00,222079,Heartless,Diana Palmer,Romance,A woman‘s secret makes it hard for her to accept her stepbrother‘s love.,24.95,21.46,2018-10-01 00:00:00,4,4
79,2011-04-09 00:00:00,222080,Crunch Time,Diane Mott Davidson,Mystery,The caterer and sleuth Goldy Schulz tries to help a friend whose rental house has been destroyed by arson.,26.99,3.78,2018-10-01 00:00:00,2,4
80,2009-04-11 00:00:00,222081,Fatally Flaky,Diane Mott Davidson,Mystery,The caterer Goldy Schulz tries to outwit a killer on the grounds of an Aspen spa.,25.99,22.09,2018-10-01 00:00:00,1,5
81,2016-05-07 00:00:00,222082,Zero K,Don DeLillo,Science Fiction,A billionaire and his son meet at a remote desert compound dedicated to preserving bodies until they can be returned to life in the future.,20,15.2,2018-10-01 00:00:00,4,6
82,2009-07-04 00:00:00,222083,Return To Sullivans Island,Dorothea Benton Frank,Contemporary Fiction,A recent college graduate returns to her family’s home on an island in the South Carolina Lowcountry and wrestles with tragedy and betrayal in the company of her appealing relatives.,25.99,13.25,2018-10-01 00:00:00,8,13
83,2014-06-07 00:00:00,222084,The Hurricane Sisters,Dorothea Benton Frank,Contemporary Fiction,Three generations of women endure a stormy summer in South Carolina's Lowcountry.,16,9.6,2018-10-01 00:00:00,4,5
84,2014-05-17 00:00:00,222085,The Kraken Project,Douglas Preston,Science Fiction,"The former C.I.A. agent Wyman Ford must stop Dorothy, a powerful artificial intelligence that has gone rogue.",35,28,2018-10-01 00:00:00,10,14
85,2011-02-26 00:00:00,222086,Gideon’s Sword,Douglas Preston and Lincoln Child,Suspense,Gideon Crew avenges his father’s death and is sent on a mission by a government contractor.,26.99,19.7,2018-10-01 00:00:00,9,11
86,2016-10-22 00:00:00,222087,The Obsidian Chamber,Douglas Preston and Lincoln Child,Suspense,"While the F.B.I. agent Aloysius Pendergast is believed dead, his ward is kidnapped.",17,3.57,2018-10-01 00:00:00,10,13
87,2012-12-15 00:00:00,222088,Two Graves,Douglas Preston and Lincoln Child,Suspense,Special Agent Aloysius Pendergast pursues a serial killer as well as his abducted wife.,26.99,13.23,2018-10-01 00:00:00,4,9
88,2017-07-22 00:00:00,222089,Meddling Kids,Edgar Cantero,Mystery,Four old friends return to the site of their teenage adventures.,30.95,3.71,2018-10-01 00:00:00,3,4
89,2013-03-16 00:00:00,222090,The Supremes At Earl's All-You-Can-Eat,Edward Kelsey Moore,Humor,Four decades in the friendship of three middle-class black women in a small southern Indiana town.,24.95,7.49,2018-10-01 00:00:00,10,11
90,2016-06-18 00:00:00,222091,Here's To Us,Elin Hilderbrand,Contemporary Fiction,Sparks fly as a celebrity chef’s ex-wives pile into a small cabin in Nantucket to join his widow for the reading of his will.,26.95,8.62,2018-10-01 00:00:00,9,13
91,2009-07-11 00:00:00,222092,The Castaways,Elin Hilderbrand,Contemporary Fiction,"A Nantucket couple drowns, raising questions and precipitating conflicts among their group of friends.",24.99,16.99,2018-10-01 00:00:00,2,7
92,2017-06-17 00:00:00,222093,The Identicals,Elin Hilderbrand,Contemporary Fiction,"Complications in the lives of identical twins who were raised by their divorced parents, one on Nantucket, one on Martha’s Vineyard.",33.95,4.41,2018-10-01 00:00:00,10,14
93,2014-06-14 00:00:00,222094,The Matchmaker,Elin Hilderbrand,Contemporary Fiction,A Nantucket resident’s life is shaken by a diagnosis and the return to the island of her high school sweetheart.,25,11,2018-10-01 00:00:00,4,4
94,2016-10-08 00:00:00,222095,Winter Storms,Elin Hilderbrand,Contemporary Fiction,"In the final book of the Winter Street trilogy, a huge snowstorm bearing down on Nantucket threatens the Quinn family’s Christmas, after a year of significant events.",29,24.94,2018-10-01 00:00:00,4,7
95,2014-10-18 00:00:00,222096,Winter Street,Elin Hilderbrand,Contemporary Fiction,Complications ensue when the owner of Nantucket’s Winter Street Inn gathers his four children and their families for Christmas.,20.95,2.3,2018-10-01 00:00:00,6,9
96,2010-05-15 00:00:00,222097,Heart Of The Matter,Emily Giffin,Romance,"The lives of two women — one married to a pediatric plastic surgeon, the other a lawyer and single mother — converge after an accident involving the lawyer’s son.",26.99,6.21,2018-10-01 00:00:00,3,1
97,2012-07-28 00:00:00,222098,Where We Belong,Emily Giffin,Romance,A woman’s successful life is disrupted by the appearance of an 18-year-old girl with a link to her past.,27.99,8.12,2018-10-01 00:00:00,3,7
98,2014-04-05 00:00:00,222099,Frog Music,Emma Donoghue,Mystery,"A murder mystery set in San Francisco in 1876, when the city is in the grip of a smallpox epidemic and a heat wave.",16.95,4.92,2018-10-01 00:00:00,5,10
99,2014-05-31 00:00:00,222100,The Vacationers,Emma Straub,Contemporary Fiction,"Well-heeled New Yorkers and their friends spend two weeks in Majorca, a time when rivalries and secrets come to light.",33,5.94,2018-10-01 00:00:00,10,14
100,2009-08-29 00:00:00,222101,Resurrecting Midnight,Eric Jerome Dickey,Suspense,"Gideon, an international assassin, travels to Argentina in pursuit of a dangerous assignment.",26.95,14.55,2018-10-01 00:00:00,3,3
101,2016-12-03 00:00:00,222102,The Whole Town's Talking,Fannie Flagg,Historical Fiction,"A century of life in small-town Elmwood Springs, Mo.",31.99,21.11,2018-10-01 00:00:00,1,2
102,2013-08-24 00:00:00,222103,The Kill List,Frederick Forsyth,Suspense,An Arabic-speaking Marine major known as the Tracker pursues a terrorist who radicalizes young Muslims living abroad.,23.95,10.78,2018-10-01 00:00:00,2,7
103,2008-05-24 00:00:00,222104,The Art Of Racing In The Rain,Garth Stein,Contemporary Fiction,"A Lab-terrier mix with great insight into the human condition helps his owner, a struggling race car driver.",23.95,10.3,2018-10-01 00:00:00,1,2
104,2010-09-25 00:00:00,222105,The Fall,Guillermo del Toro and Chuck Hogan,Fantasy,A war erupts between Old and New World vampires. Book 2 of the Strain trilogy.,26.99,13.23,2018-10-01 00:00:00,7,7
105,2016-03-26 00:00:00,222106,Fool Me Once,Harlan Coben,Suspense,A retired Army helicopter pilot faces combat-related nightmares and mysteries concerning the deaths of her husband and sister.,24.95,12.72,2018-10-01 00:00:00,10,11
106,2011-03-26 00:00:00,222107,Live Wire,Harlan Coben,Mystery,Myron Bolitar’s search for a missing rock star leads to questions about his own missing brother.,27.95,13.98,2018-10-01 00:00:00,6,9
107,2013-10-19 00:00:00,222108,Bridget Jones: Mad About The Boy,Helen Fielding,Romance,"Bridget, now 51 and a mother and widow, is once again looking for love.",29.95,18.57,2018-10-01 00:00:00,1,6
108,2012-11-17 00:00:00,222109,Sweet Tooth,Ian McEwan,Suspense,A British woman working for MI5 in 1972 falls in love with a writer the service is clandestinely supporting.,26.95,16.17,2018-10-01 00:00:00,4,8
109,2014-08-02 00:00:00,222110,Magic Breaks,Ilona Andrews,Fantasy,"In the seventh Kate Daniels novel, Kate deals with paranormal politics in Atlanta as she prepares the Pack for an attack.",32,16.96,2018-10-01 00:00:00,2,4
110,2011-10-22 00:00:00,222111,Bonnie,Iris Johansen,Mystery,The forensic sculptor Eve Duncan learns more about her daughter’s disappearance and the girl’s father‘s possible involvement.,27.99,24.07,2018-10-01 00:00:00,9,13
111,2013-07-20 00:00:00,222112,Hunting Eve,Iris Johansen,Mystery,"In the second book of a trilogy, the forensic sculptor Eve Duncan struggles to outwit a kidnapper in the Colorado wilderness.",35.99,28.07,2018-10-01 00:00:00,3,5
112,2014-05-03 00:00:00,222113,Live To See Tomorrow,Iris Johansen,Mystery,The C.I.A. operative Catherine Ling must spearhead the rescue of an American journalist kidnapped in Tibet.,34,6.46,2018-10-01 00:00:00,5,9
113,2013-10-05 00:00:00,222114,Silencing Eve,Iris Johansen,Mystery,The final book of a trilogy about the forensic sculptor Eve Duncan.,19,7.03,2018-10-01 00:00:00,6,11
114,2012-10-20 00:00:00,222115,Sleep No More,Iris Johansen,Mystery,The forensic sculptor Eve Duncan investigates when her mother’s friend disappears from a mental hospital.,27.99,4.48,2018-10-01 00:00:00,3,4
115,2015-11-07 00:00:00,222116,The Japanese Lover,Isabel Allende,Romance,"A young refugee from the Nazis and the son of her family’s Japanese gardener must hide their love, although it lasts a lifetime.",33.99,8.16,2018-10-01 00:00:00,3,7
116,2012-07-28 00:00:00,222117,Judgment Call,J A Jance,Mystery,"Joanna Brady, an Arizona sheriff, must function as both a law officer and a mother when her daughter’s high school principal is murdered.",25.99,8.84,2018-10-01 00:00:00,10,11
117,2012-02-11 00:00:00,222118,Left For Dead,J A Jance,Mystery,"Ali Reynolds seeks justice for an old friend and an unidentified woman, both victims of brutal attacks.",25.99,20.01,2018-10-01 00:00:00,10,13
118,2011-02-26 00:00:00,222119,Treachery In Death,J D Robb,Mystery,"Eve Dallas and her partner, Peabody, investigate a grocer’s murder.",26.95,5.93,2018-10-01 00:00:00,5,8
119,2013-03-30 00:00:00,222120,Lover At Last,J R Ward,Fantasy,Book 11 of the Black Dagger Brotherhood series.,27.95,12.86,2018-10-01 00:00:00,7,12
120,2009-01-31 00:00:00,222121,A Darker Place,Jack Higgins,Suspense,A Russian defector becomes a counterspy.,26.95,11.86,2018-10-01 00:00:00,7,11
121,2014-02-08 00:00:00,222122,Confessions Of A Wild Child,Jackie Collins,Romance,The early years of Collins’s recurring character Lucky Santangelo.,30.95,17.95,2018-10-01 00:00:00,10,10
122,2010-02-13 00:00:00,222123,Poor Little Bitch Girl,Jackie Collins,Romance,"Hollywood murder, three beautiful 20-something high school friends, a hot New York club owner.",26.99,17.54,2018-10-01 00:00:00,1,1
123,2011-03-26 00:00:00,222124,A Lesson In Secrets,Jacqueline Winspear,Historical Fiction,"In the summer of 1932, Maisie Dobbs’s first assignment for the British secret service takes her undercover to Cambridge as a professor.",25.99,12.22,2018-10-01 00:00:00,7,1
124,2013-03-30 00:00:00,222125,Leaving Everything Most Loved,Jacqueline Winspear,Suspense,"In 1933, the private investigator Maisie Dobbs helps an Indian man whose sister’s murder has been ignored by Scotland Yard.",26.99,2.97,2018-10-01 00:00:00,10,14
125,2018-03-31 00:00:00,222126,To Die But Once,Jacqueline Winspear,Suspense,"In 1940, months after Britain declared war on Germany, Maisie Dobbs investigates the disappearance of an apprentice working on a government contract.",24.95,19.21,2018-10-01 00:00:00,1,5
126,2016-08-13 00:00:00,222127,Another Brooklyn,Jacqueline Woodson,Contemporary Fiction,An adult novel by an award-winning children's book author centers on memories of growing up and the close friendship of four girls.,36,9.72,2018-10-01 00:00:00,10,12
127,2013-07-27 00:00:00,222128,Light Of The World,James Lee Burke,Thriller,A savage killer follows the detective Dave Robicheaux and his family to a Montana ranch.,32,10.88,2018-10-01 00:00:00,5,7
128,2009-07-18 00:00:00,222129,Rain Gods,James Lee Burke,Thriller,A Texas sheriff investigates a mass murder of illegal aliens and tries to find the young Iraq war veteran who may have been involved — before the F.B.I. can.,25.99,21.05,2018-10-01 00:00:00,2,6
129,2018-01-06 00:00:00,222130,Robicheaux,James Lee Burke,Thriller,A bereaved detective confronts his past and works to clear his name when he becomes a suspect during an investigation into the murder of the man who killed his wife.,17.95,15.98,2018-10-01 00:00:00,5,6
130,2014-11-29 00:00:00,222131,Hope To Die,James Patterson,Suspense,Detective Alex Cross’s family is kidnapped by a madman who wants to turn Cross into a perfect killer.,31.95,3.51,2018-10-01 00:00:00,7,12
